id,payment_date,value,expiring_date,plan,salesperson
45086,2021-07-01T06:14:46.214,74.95,2021-06-22T03:00:00,Management,Deacon
46102,2021-07-01T06:14:46.463,74.95,2021-06-22T03:00:00,Management,Deacon
196990,2021-07-01T06:18:16.157,99.90,2021-06-30T03:00:00,Calendar,Rikki
212456,2021-07-01T06:20:08.745,99.90,2021-06-29T03:00:00,Calendar,Boozer
214804,2021-07-01T06:21:16.688,99.90,2021-07-01T03:00:00,Management,Boozer
218422,2021-07-01T06:21:35.093,149.90,2021-07-01T03:00:00,Management,Boozer
72200,2021-07-01T06:22:05.319,159.90,2021-07-01T03:00:00,Sales,Rikki
192930,2021-07-01T06:32:06.454,159.90,2021-07-01T03:00:00,Sales,Boozer
37672,2021-07-02T06:12:30.631,49.95,2021-06-22T03:00:00,Calendar,Deacon
201015,2021-07-02T06:13:42.384,149.90,2021-06-30T03:00:00,Management,Deacon
214140,2021-07-02T06:16:07.187,149.90,2021-07-01T03:00:00,Management,Deacon
27716,2021-07-02T06:21:34.311,59.90,2021-07-01T03:00:00,Management,Boozer
222050,2021-07-02T13:59:12.011,149.90,,Management,Boozer
215677,2021-07-02T14:04:07.651,99.90,,Calendar,Deacon
186784,2021-07-02T18:05:41.041,159.90,,Sales,Deacon
217548,2021-07-02T19:02:09.525,89.91,,Calendar,Deacon
219900,2021-07-02T19:07:50.431,149.90,,Management,Rikki
218463,2021-07-02T20:21:00.508,159.90,,Sales,Boozer
222452,2021-07-02T21:22:00.213,159.90,,Sales,Boozer
216210,2021-07-03T06:07:02.691,159.90,2021-07-02T03:00:00,Sales,Rikki
217748,2021-07-03T06:07:21.87,149.90,2021-07-01T03:00:00,Management,Rikki
210717,2021-07-03T06:09:28.209,159.90,2021-07-02T03:00:00,Sales,Rikki
218932,2021-07-03T06:12:24.267,99.90,2021-07-03T03:00:00,Management,Rikki
219934,2021-07-03T06:15:13.018,99.90,2021-07-03T03:00:00,Calendar,Rikki
80840,2021-07-04T16:19:34.54,49.95,,Calendar,Rikki
218865,2021-07-04T22:50:09.273,99.90,,Calendar,Boozer
182017,2021-07-04T23:05:13.7,99.90,,Management,Boozer
222385,2021-07-05T13:15:16.062,149.90,,Management,Deacon
218187,2021-07-05T14:06:02.423,149.90,,Management,Deacon
222418,2021-07-05T16:45:06.443,99.90,,Calendar,Boozer
221112,2021-07-05T18:03:25.398,99.90,,Calendar,Deacon
218566,2021-07-06T00:40:35.537,149.90,,Calendar,Rikki
222151,2021-07-06T08:12:37.227,159.90,2021-07-03T03:00:00,Sales,Rikki
202996,2021-07-06T08:13:28.961,99.90,2021-07-03T03:00:00,Calendar,Rikki
117434,2021-07-06T08:13:51.365,99.90,2021-07-04T03:00:00,Management,Boozer
221678,2021-07-06T08:16:47.631,149.90,2021-07-03T03:00:00,Management,Rikki
89881,2021-07-06T08:20:54.888,99.90,2021-07-04T03:00:00,Calendar,Deacon
217850,2021-07-06T08:26:59.109,99.90,2021-07-06T03:00:00,Calendar,Rikki
64488,2021-07-06T13:18:39.912,99.90,,Calendar,Boozer
221145,2021-07-06T13:48:33.4,1599.00,2021-07-02T03:00:00,Sales,Boozer
81480,2021-07-06T13:50:13.136,1599.00,2021-07-06T03:00:00,Sales,Rikki
68137,2021-07-06T13:51:19.782,1599.00,2021-07-06T03:00:00,Sales,Deacon
219401,2021-07-06T14:09:43.522,149.90,,Management,Boozer
220507,2021-07-06T15:13:38.2,159.90,,Sales,Deacon
221645,2021-07-06T15:14:27.263,99.90,,Calendar,Deacon
223172,2021-07-06T16:30:47.192,149.90,,Management,Rikki
210382,2021-07-06T16:39:55.473,159.90,,Sales,Deacon
219866,2021-07-06T16:55:06.046,119.92,,Management,Deacon
210550,2021-07-06T20:01:20.998,159.90,,Sales,Rikki
213639,2021-07-06T21:13:33.501,149.90,,Management,Rikki
216110,2021-07-06T21:55:02.992,149.90,,Management,Boozer
217816,2021-07-07T06:18:26.386,99.90,2021-07-07T03:00:00,Calendar,Deacon
