id,type,churn_date
13211,J,
13215,F,
13324,F,
13403,J,
13424,J,2021-06-04
13441,J,
13444,F,
13503,F,
13504,J,
13547,J,
13554,F,
13559,F,
13611,F,
13617,F,2021-07-21
13622,J,
13661,F,
13685,F,
13712,J,
13738,F,
13799,J,
13851,F,
13895,J,
14063,J,
14188,F,
14192,F,
14264,F,
14322,F,
14342,J,
14347,F,
14368,F,
14372,F,
14389,F,
14410,F,
14418,F,
14422,F,
14458,F,
14463,F,
14474,F,
14494,F,
14518,J,
14538,J,
14568,F,2021-06-15
14615,J,2021-06-07
14650,J,2021-05-28
14709,F,
14714,J,
14715,F,
14717,J,
14722,F,
14750,J,
14770,J,
14820,F,
14891,F,
14904,F,
14922,J,
14934,F,
15002,F,
15006,F,
15016,F,
15061,F,
15071,F,
15103,F,
15129,F,
15148,F,
15178,F,
15210,F,
15235,F,
15258,F,2021-07-27
15282,F,2021-02-11
15362,J,
15374,F,
15397,J,
15402,F,
15451,J,
15462,F,
15466,F,
15470,F,
15495,F,
15502,F,
15618,F,
15625,F,2021-04-26
15634,F,
15641,F,
15655,J,
15692,F,
15698,J,
15813,F,
15819,J,
15912,F,
15928,F,
15954,F,2021-01-05
15977,F,
15979,J,
16018,F,
16019,F,
16026,J,2021-01-20
16160,J,
16185,F,
16190,F,
16207,F,
16331,J,
16358,F,
16360,J,
16377,F,
16379,F,
16392,F,
16438,F,
16445,F,2021-01-15
16464,F,
16483,J,
16487,J,
16492,F,2021-07-07
16502,F,
16505,F,
16506,F,
16514,F,2021-05-18
16515,F,
16609,F,
16617,F,
16618,F,2021-06-28
16620,F,
16671,F,
16689,J,
16760,F,
16761,F,
16769,F,
16802,F,2021-02-07
16813,F,
16815,J,
16824,J,
16838,F,
16839,F,
16886,F,
16953,F,
16956,F,
16966,F,
16979,J,2021-01-12
16981,F,2021-03-24
17000,F,
17001,F,
17006,J,
17011,F,2021-03-01
17029,F,
17038,F,
17052,F,
17131,F,
17167,J,
17235,F,
17285,F,
17296,F,
17313,F,
17373,F,
17424,F,
17444,F,2021-02-19
17445,F,2021-03-03
17512,F,
17531,J,
17572,F,
17591,F,
17631,F,2021-03-22
17633,F,
17671,F,
17712,F,
17749,F,2021-07-19
17756,F,
17812,F,
17822,J,
17830,F,
17902,F,
17988,J,
17991,F,
18006,J,2021-06-04
18014,F,
18066,F,
18088,F,
18163,F,
18266,F,
18279,F,
18297,F,
18302,F,
18339,F,
18482,F,
18486,F,
18507,F,
18536,F,
18546,F,
18552,F,
18565,F,
18578,F,2021-02-02
18615,F,
18660,F,2021-03-18
18674,J,
18690,F,
18691,F,
18724,F,
18726,F,
18795,F,
18811,F,
18818,J,
18828,F,
18961,J,
18973,F,
18987,J,2021-02-18
19132,F,
19145,F,
19151,J,
19155,F,
19182,F,
19183,F,
19238,F,2021-05-13
19243,F,
19248,F,
19373,F,
19397,F,
19418,J,
19452,F,2021-02-26
19476,F,
19561,J,
19573,J,
19586,F,
19677,F,
19713,F,
19744,F,
19815,F,
19817,F,
19847,F,
19890,F,
19902,F,
19927,J,
19938,J,
19971,F,
19980,F,2021-01-03
19996,F,
20039,F,
20051,F,
20068,F,
20165,F,
20187,F,
20235,F,
20257,F,
20472,F,
20495,F,
20512,F,
20519,J,
20523,F,
20527,F,
20554,F,
20589,F,
20626,F,2021-01-20
20628,F,
20683,F,
20736,F,
20749,F,
20760,F,
20762,F,2021-07-26
20803,F,
20837,F,2021-07-30
20863,F,
20871,F,
20958,F,
20974,F,
21017,F,
21055,F,
21071,F,
21157,F,
21185,F,2021-02-26
21190,F,
21209,F,
21210,F,
21224,F,
21247,F,
21251,F,
21287,J,
21381,F,
21487,F,
21514,F,
21537,F,
21646,F,2021-01-09
21675,F,
21717,F,
21743,F,
21762,J,
21768,F,
21777,F,
21779,F,
21824,F,
21865,F,
21870,F,2021-02-22
21969,J,2021-02-26
22039,F,2021-03-05
22049,F,2021-03-24
22148,F,2021-06-15
22158,F,
22233,F,
22236,J,
22315,F,
22384,F,2021-03-30
22390,J,
22393,F,
22453,F,
22483,J,
22491,J,
22536,F,
22593,F,
22653,F,
22711,J,
22716,F,
22783,F,
22801,F,
22813,F,
22841,F,
22850,F,
22856,F,
22862,F,
22868,F,
22874,F,
22889,F,
22936,J,
22984,F,
23018,F,
23061,F,
23064,F,
23102,F,
23220,F,
23224,F,2021-03-05
23269,F,
23304,F,2021-05-04
23321,F,
23437,F,
23441,F,
23448,F,
23534,F,
23611,F,
23614,F,
23618,F,2021-03-09
23886,F,
23897,J,
23905,J,
23925,F,
23955,F,
23980,F,
24018,J,
24055,F,
24093,F,2021-04-16
24110,F,
24158,F,2021-06-09
24184,J,2021-05-17
24210,F,
24306,F,
24335,J,
24379,F,
24380,F,
24384,J,
24400,F,
24430,F,2021-04-12
24434,F,
24489,F,
24508,J,
24509,F,
24522,F,2021-07-23
24549,F,2021-06-19
24556,F,
24569,F,
24664,F,
24700,F,
24751,F,
24766,J,
24767,F,
24783,F,2021-04-20
24874,F,2021-04-28
24893,F,
24975,F,
24990,J,
25014,F,
25046,J,
25059,F,
25074,F,
25078,F,
25147,J,
25173,F,
25187,F,
25205,J,
25346,F,
25363,F,
25367,J,
25420,F,
25463,F,
25517,F,
25556,F,
25588,F,
25605,F,
25622,F,
25642,F,
25691,F,
25755,F,2021-04-28
25806,J,
25860,F,
25923,F,
26000,J,
26019,F,2021-03-20
26053,J,
26069,F,
26100,F,2021-03-01
26141,F,
26142,J,
26201,J,
26207,J,
26243,F,
26301,F,2021-01-04
26329,F,
26363,F,
26456,F,
26507,F,
26531,F,
26597,F,
26615,F,
26618,F,
26623,J,
26630,F,
26634,F,2021-05-31
26709,F,
26713,F,
26745,J,
26750,F,2021-04-28
26779,F,
26780,J,
26802,F,
26815,J,
26917,F,
26929,F,2021-06-15
26950,F,
26990,F,
27076,F,
27102,F,
27110,F,
27147,F,2021-08-20
27176,F,
27225,F,
27274,F,
27305,F,
27407,J,
27420,F,
27501,F,
27522,F,
27531,F,
27539,F,
27589,F,
27603,F,
27716,J,
27728,F,
27830,J,
27859,F,
27905,J,
27912,J,
27942,F,2021-02-09
27978,F,
27985,F,
28010,F,
28085,F,
28135,J,
28177,J,
28232,F,
28303,F,
28319,F,
28360,F,
28370,J,2021-01-03
28393,F,
28440,F,
28446,F,
28470,F,2021-02-08
28475,F,
28533,F,
28545,J,
28575,F,
28620,F,
28627,F,
28640,F,
28701,F,
28707,F,
